"state"|"statename"|"collectionDate"|"InpatBeds_Occ_AnyPat_Est"|"InpatBeds_Occ_AnyPat_LoCI"|"InpatBeds_Occ_AnyPat_UpCI"|"InpatBeds_Occ_AnyPat_Est_Avail"|"InBedsOccAnyPat__Numbeds_Est"|"InBedsOccAnyPat__Numbeds_LoCI"|"InBedsOccAnyPat__Numbeds_UpCI"|"InpatBeds_Occ_COVID_Est"|"InpatBeds_Occ_COVID_LoCI"|"InpatBeds_Occ_COVID_UpCI"|"InBedsOccCOVID__Numbeds_Est"|"InBedsOccCOVID__Numbeds_LoCI"|"InBedsOccCOVID__Numbeds_UpCI"|"ICUBeds_Occ_AnyPat_Est"|"ICUBeds_Occ_AnyPat_LoCI"|"ICUBeds_Occ_AnyPat_UpCI"|"ICUBeds_Occ_AnyPat_Est_Avail"|"ICUBedsOccAnyPat__N_ICUBeds_Est"|"ICUBedsOccAnyPat__N_ICUBeds_LoCI"|"ICUBedsOccAnyPat__N_ICUBeds_UpCI" 
"RI"|"Rhode Island"|"2021-03-14"|"1895"|"1709"|"2081"|"190"|"90.887"|"69.03"|"112.74"|"169"|"169"|"169"|"8.11"|"8.11"|"8.11"|"126"|"76"|"76"|"38"|"76.83"|"76.83"|"76.83"
"RI"|"Rhode Island"|"2021-02-02"|"2072"|"2072"|"2072"|"-48"|"87.7"|"87.7"|"87.7"|"359"|"359"|"359"|"17.74"|"17.74"|"17.74"|"137"|"86"|"86"|"21"|"86.71"|"86.71"|"86.71"
"RI"|"Rhode Island"|"2021-06-21"|"1890"|"1735"|"2045"|"255"|"88.11"|"67.39"|"108.84"|"74"|"74"|"74"|"3.45"|"0.71"|"6.19"|"110"|"80"|"80"|"26"|"80.88"|"80.88"|"80.88"
"WV"|"West Virginia"|"2021-03-16"|"3715"|"3714"|"3716"|"1251"|"74.809"|"74.81"|"74.81"|"187"|"187"|"187"|"3.77"|"3.77"|"3.77"|"446"|"72"|"72"|"171"|"72.29"|"72.29"|"72.29"
"KY"|"Kentucky"|"2020-07-27"|"7940"|"7725"|"8156"|"4760"|"62.52"|"57.09"|"67.95"|"623"|"623"|"623"|"4.91"|"3.97"|"5.84"|"1535"|"68"|"87"|"431"|"78.06"|"68.82"|"87.29"
"RI"|"Rhode Island"|"2020-07-29"|"1640"|"1613"|"1667"|"133"|"92.49"|"85.17"|"99.81"|"57"|"57"|"57"|"3.21"|"3.21"|"3.21"|"210"|"88"|"88"|"27"|"88.59"|"88.59"|"88.59"
"OK"|"Oklahoma"|"2021-03-21"|"5594"|"5536"|"5651"|"3897"|"58.93"|"57.12"|"60.74"|"332"|"290"|"374"|"3.54"|"-1.7"|"8.79"|"724"|"51"|"87"|"318"|"69.48"|"51.5"|"87.46"
"HI"|"Hawaii"|"2020-10-19"|"1633"|"1533"|"1733"|"514"|"66.84"|"60.21"|"73.47"|"96"|"96"|"96"|"3.82"|"2.27"|"5.37"|"115"|"53"|"58"|"89"|"56.37"|"53.87"|"58.87"
"RI"|"Rhode Island"|"2020-11-22"|"1659"|"1659"|"1659"|"332"|"83.32"|"83.32"|"83.32"|"304"|"304"|"304"|"15.27"|"15.27"|"15.27"|"137"|"84"|"84"|"25"|"84.57"|"84.57"|"84.57"
"RI"|"Rhode Island"|"2020-10-24"|"1697"|"1697"|"1697"|"255"|"86.94"|"86.94"|"86.94"|"158"|"158"|"158"|"8.09"|"8.09"|"8.09"|"140"|"86"|"86"|"22"|"86.42"|"86.42"|"86.42"
"RI"|"Rhode Island"|"2020-09-20"|"1680"|"1680"|"1680"|"276"|"85.89"|"85.89"|"85.89"|"79"|"79"|"79"|"4.04"|"4.04"|"4.04"|"231"|"93"|"93"|"16"|"93.52"|"93.52"|"93.52"
"WV"|"West Virginia"|"2021-02-12"|"3691"|"3691"|"3691"|"1349"|"73.23"|"73.23"|"73.23"|"362"|"361"|"364"|"7.19"|"7.19"|"7.19"|"449"|"72"|"72"|"170"|"72.54"|"72.54"|"72.54"
"RI"|"Rhode Island"|"2021-06-06"|"1989"|"1834"|"2144"|"169"|"92.17"|"71.64"|"112.7"|"81"|"81"|"81"|"3.75"|"3.75"|"3.75"|"117"|"91"|"91"|"11"|"91.41"|"91.41"|"91.41"
"KY"|"Kentucky"|"2020-11-27"|"7908"|"7867"|"7949"|"3960"|"66.63"|"66.63"|"66.63"|"1743"|"1743"|"1743"|"14.69"|"14.69"|"14.69"|"1152"|"73"|"73"|"408"|"73.85"|"73.85"|"73.85"
"WV"|"West Virginia"|"2021-05-05"|"3986"|"3986"|"3986"|"941"|"80.9"|"80.9"|"80.9"|"252"|"252"|"252"|"5.11"|"5.11"|"5.11"|"455"|"75"|"75"|"145"|"75.83"|"75.83"|"75.83"
"RI"|"Rhode Island"|"2021-06-12"|"1937"|"1777"|"2097"|"279"|"87.41"|"66.42"|"108.4"|"79"|"78"|"80"|"3.56"|"0.64"|"6.49"|"119"|"68"|"89"|"32"|"78.81"|"68.14"|"89.47"
"OH"|"Ohio"|"2021-04-10"|"19963"|"19701"|"20225"|"8691"|"69.67"|"66.65"|"72.69"|"1589"|"1573"|"1605"|"5.56"|"4.79"|"6.32"|"2752"|"64"|"70"|"1313"|"67.7"|"64.54"|"70.86"
"WV"|"West Virginia"|"2020-11-20"|"3841"|"3841"|"3841"|"1292"|"74.83"|"74.83"|"74.83"|"461"|"461"|"461"|"8.98"|"8.98"|"8.98"|"493"|"79"|"79"|"127"|"79.52"|"79.52"|"79.52"
"RI"|"Rhode Island"|"2020-09-02"|"1729"|"1729"|"1729"|"9"|"99.48"|"99.48"|"99.48"|"74"|"74"|"74"|"4.26"|"4.26"|"4.26"|"209"|"85"|"85"|"36"|"85.31"|"85.31"|"85.31"
"OK"|"Oklahoma"|"2020-07-13"|"6521"|"6209"|"6833"|"5777"|"53.03"|"45.12"|"60.94"|"717"|"714"|"720"|"5.83"|"4.59"|"7.07"|"875"|"46"|"64"|"703"|"55.46"|"46.9"|"64.02"
"RI"|"Rhode Island"|"2020-10-07"|"1967"|"1855"|"2079"|"-14"|"100.72"|"100.72"|"100.72"|"113"|"113"|"113"|"5.79"|"5.79"|"5.79"|"140"|"89"|"89"|"17"|"89.17"|"89.17"|"89.17"
"OK"|"Oklahoma"|"2020-07-17"|"6735"|"6287"|"7183"|"4751"|"58.63"|"45.69"|"71.57"|"713"|"689"|"736"|"6.2"|"3.12"|"9.29"|"914"|"44"|"81"|"539"|"62.91"|"44.09"|"81.73"
"RI"|"Rhode Island"|"2020-07-20"|"1556"|"1319"|"1793"|"225"|"87.35"|"49.68"|"125.02"|"92"|"91"|"92"|"5.15"|"-0.84"|"11.14"|"209"|"39"|"131"|"35"|"85.75"|"39.99"|"131.51"
"OK"|"Oklahoma"|"2020-09-25"|"5629"|"5597"|"5662"|"3325"|"62.87"|"61.79"|"63.94"|"614"|"613"|"616"|"6.13"|"5.86"|"6.41"|"869"|"62"|"72"|"422"|"67.34"|"62.32"|"72.37"
"RI"|"Rhode Island"|"2020-10-28"|"1768"|"1768"|"1768"|"218"|"89.02"|"89.02"|"89.02"|"181"|"181"|"181"|"9.11"|"9.11"|"9.11"|"136"|"86"|"86"|"22"|"86.08"|"86.08"|"86.08"
"WV"|"West Virginia"|"2020-12-28"|"3617"|"3617"|"3617"|"1430"|"71.67"|"71.67"|"71.67"|"807"|"807"|"807"|"15.99"|"15.99"|"15.99"|"514"|"84"|"84"|"94"|"84.54"|"84.54"|"84.54"
"RI"|"Rhode Island"|"2021-05-23"|"1900"|"1735"|"2065"|"304"|"86.21"|"64.7"|"107.71"|"111"|"110"|"112"|"5.04"|"1.59"|"8.49"|"128"|"84"|"84"|"24"|"84.21"|"84.21"|"84.21"
"RI"|"Rhode Island"|"2021-02-18"|"2104"|"2104"|"2104"|"-89"|"89.68"|"89.68"|"89.68"|"215"|"215"|"215"|"10.67"|"10.67"|"10.67"|"133"|"83"|"83"|"26"|"83.65"|"83.65"|"83.65"
"OK"|"Oklahoma"|"2021-03-24"|"6564"|"6548"|"6579"|"3081"|"68.05"|"67.43"|"68.67"|"343"|"342"|"344"|"3.6"|"3.47"|"3.73"|"778"|"74"|"74"|"266"|"74.52"|"74.52"|"74.52"
"OK"|"Oklahoma"|"2020-07-29"|"6615"|"6371"|"6858"|"4048"|"62.03"|"54.21"|"69.86"|"785"|"761"|"809"|"7.36"|"4.89"|"9.83"|"974"|"57"|"74"|"509"|"65.65"|"57.08"|"74.22"
"OK"|"Oklahoma"|"2020-12-20"|"6467"|"6234"|"6700"|"3040"|"68.02"|"60.0"|"76.05"|"1813"|"1736"|"1890"|"19.36"|"14.67"|"24.04"|"958"|"78"|"99"|"121"|"88.79"|"78.06"|"99.51"
"RI"|"Rhode Island"|"2021-01-05"|"1878"|"1878"|"1878"|"212"|"89.86"|"89.86"|"89.86"|"378"|"378"|"378"|"18.09"|"18.09"|"18.09"|"139"|"77"|"99"|"18"|"88.54"|"77.87"|"99.2"
"HI"|"Hawaii"|"2021-02-02"|"1709"|"1709"|"1709"|"778"|"68.72"|"68.72"|"68.72"|"87"|"87"|"87"|"3.5"|"3.5"|"3.5"|"152"|"68"|"68"|"71"|"68.16"|"68.16"|"68.16"
"RI"|"Rhode Island"|"2021-05-27"|"2115"|"2115"|"2115"|"170"|"92.56"|"92.56"|"92.56"|"108"|"108"|"108"|"4.73"|"4.73"|"4.73"|"118"|"81"|"81"|"26"|"81.94"|"81.94"|"81.94"
"OK"|"Oklahoma"|"2020-09-04"|"5526"|"5487"|"5566"|"3466"|"61.46"|"59.84"|"63.08"|"546"|"535"|"556"|"5.21"|"4.21"|"6.21"|"832"|"62"|"65"|"471"|"63.89"|"62.42"|"65.37"
"OK"|"Oklahoma"|"2021-02-12"|"6568"|"6554"|"6583"|"2970"|"68.87"|"68.35"|"69.39"|"998"|"993"|"1002"|"10.6"|"10.26"|"10.93"|"868"|"79"|"81"|"210"|"80.57"|"79.59"|"81.54"
"RI"|"Rhode Island"|"2021-02-19"|"2050"|"2050"|"2050"|"-18"|"86.27"|"86.27"|"86.27"|"219"|"219"|"219"|"10.78"|"10.78"|"10.78"|"131"|"81"|"81"|"30"|"81.37"|"81.37"|"81.37"
"RI"|"Rhode Island"|"2021-03-31"|"2065"|"2065"|"2065"|"213"|"90.65"|"90.65"|"90.65"|"164"|"164"|"164"|"7.2"|"7.2"|"7.2"|"134"|"82"|"82"|"28"|"82.72"|"82.72"|"82.72"
"RI"|"Rhode Island"|"2020-12-16"|"1822"|"1822"|"1822"|"244"|"88.19"|"88.19"|"88.19"|"520"|"520"|"520"|"25.17"|"25.17"|"25.17"|"146"|"89"|"89"|"18"|"89.02"|"89.02"|"89.02"
"HI"|"Hawaii"|"2021-05-31"|"1736"|"1458"|"2014"|"741"|"70.08"|"34.65"|"105.52"|"66"|"53"|"79"|"2.66"|"-5.31"|"10.64"|"125"|"18"|"95"|"93"|"57.34"|"18.94"|"95.74"
"RI"|"Rhode Island"|"2020-11-04"|"1731"|"1731"|"1731"|"245"|"87.6"|"87.6"|"87.6"|"208"|"208"|"208"|"10.53"|"10.53"|"10.53"|"139"|"86"|"86"|"22"|"86.34"|"86.34"|"86.34"
"OK"|"Oklahoma"|"2021-03-31"|"6623"|"6549"|"6696"|"2835"|"70.02"|"67.67"|"72.38"|"314"|"300"|"327"|"3.36"|"1.77"|"4.95"|"794"|"70"|"82"|"246"|"76.35"|"70.39"|"82.31"
"OK"|"Oklahoma"|"2020-07-22"|"6810"|"6545"|"7075"|"3672"|"64.97"|"55.94"|"74.0"|"772"|"748"|"796"|"7.37"|"4.6"|"10.14"|"974"|"57"|"78"|"457"|"68.05"|"57.62"|"78.49"
"RI"|"Rhode Island"|"2020-07-24"|"1576"|"1576"|"1576"|"120"|"92.94"|"92.94"|"92.94"|"61"|"61"|"61"|"3.6"|"3.6"|"3.6"|"181"|"73"|"73"|"65"|"73.67"|"73.67"|"73.67"
"RI"|"Rhode Island"|"2021-01-17"|"2048"|"2048"|"2048"|"286"|"87.75"|"87.75"|"87.75"|"414"|"414"|"414"|"17.74"|"17.74"|"17.74"|"148"|"90"|"90"|"15"|"90.8"|"90.8"|"90.8"
"RI"|"Rhode Island"|"2021-03-29"|"1939"|"1603"|"2275"|"158"|"92.47"|"45.46"|"139.47"|"160"|"130"|"190"|"7.63"|"-6.43"|"21.69"|"140"|"16"|"163"|"16"|"89.74"|"16.25"|"163.23"
"RI"|"Rhode Island"|"2021-04-02"|"2012"|"2012"|"2012"|"220"|"90.14"|"90.14"|"90.14"|"177"|"177"|"177"|"7.93"|"7.93"|"7.93"|"127"|"83"|"83"|"26"|"83.01"|"83.01"|"83.01"
"OK"|"Oklahoma"|"2021-05-02"|"5853"|"5853"|"5853"|"3421"|"63.11"|"63.11"|"63.11"|"262"|"261"|"262"|"2.85"|"2.8"|"2.9"|"720"|"72"|"72"|"272"|"72.58"|"72.58"|"72.58"
"WV"|"West Virginia"|"2021-05-20"|"3962"|"3962"|"3962"|"999"|"79.86"|"79.86"|"79.86"|"235"|"233"|"237"|"4.74"|"4.74"|"4.74"|"469"|"77"|"77"|"133"|"77.91"|"77.91"|"77.91"
"RI"|"Rhode Island"|"2021-06-27"|"1921"|"1859"|"1983"|"191"|"90.96"|"81.37"|"100.55"|"65"|"64"|"66"|"3.08"|"1.53"|"4.63"|"109"|"65"|"95"|"26"|"80.74"|"65.83"|"95.65"
"RI"|"Rhode Island"|"2020-12-19"|"2023"|"2023"|"2023"|"231"|"89.75"|"89.75"|"89.75"|"465"|"465"|"465"|"20.63"|"20.63"|"20.63"|"153"|"88"|"88"|"20"|"88.44"|"88.44"|"88.44"
"RI"|"Rhode Island"|"2020-12-25"|"1869"|"1869"|"1869"|"336"|"84.76"|"84.76"|"84.76"|"453"|"453"|"453"|"20.54"|"20.54"|"20.54"|"144"|"91"|"91"|"13"|"91.72"|"91.72"|"91.72"
"RI"|"Rhode Island"|"2021-06-02"|"2028"|"1972"|"2084"|"218"|"90.29"|"82.78"|"97.8"|"87"|"79"|"95"|"3.87"|"0.01"|"7.73"|"129"|"82"|"91"|"19"|"87.16"|"82.87"|"91.45"
"RI"|"Rhode Island"|"2021-06-07"|"2018"|"2018"|"2018"|"204"|"90.82"|"90.82"|"90.82"|"90"|"90"|"90"|"4.05"|"4.05"|"4.05"|"120"|"85"|"85"|"20"|"85.71"|"85.71"|"85.71"
"RI"|"Rhode Island"|"2021-06-13"|"1907"|"1848"|"1966"|"202"|"90.42"|"81.28"|"99.57"|"79"|"77"|"81"|"3.75"|"2.14"|"5.36"|"115"|"69"|"97"|"23"|"83.33"|"69.15"|"97.52"
"RI"|"Rhode Island"|"2020-10-08"|"1992"|"1856"|"2128"|"1"|"99.95"|"86.28"|"113.62"|"110"|"110"|"110"|"5.52"|"5.52"|"5.52"|"135"|"84"|"84"|"25"|"84.38"|"84.38"|"84.38"
"OK"|"Oklahoma"|"2021-06-22"|"6440"|"6147"|"6733"|"2839"|"69.41"|"61.74"|"77.07"|"308"|"287"|"328"|"3.35"|"0.86"|"5.84"|"706"|"61"|"82"|"273"|"72.06"|"61.93"|"82.19"
"OK"|"Oklahoma"|"2020-09-03"|"5577"|"5556"|"5599"|"3383"|"62.25"|"61.75"|"62.75"|"536"|"526"|"546"|"5.11"|"4.95"|"5.27"|"823"|"62"|"64"|"476"|"63.36"|"62.43"|"64.29"
"OK"|"Oklahoma"|"2021-02-01"|"6304"|"6291"|"6316"|"3254"|"65.95"|"65.61"|"66.28"|"1326"|"1324"|"1327"|"14.08"|"14.01"|"14.15"|"901"|"85"|"85"|"152"|"85.57"|"85.57"|"85.57"
"WV"|"West Virginia"|"2021-03-11"|"3970"|"3968"|"3972"|"998"|"79.911"|"79.91"|"79.91"|"179"|"179"|"179"|"3.6"|"3.6"|"3.6"|"433"|"70"|"70"|"184"|"70.18"|"70.18"|"70.18"
"RI"|"Rhode Island"|"2020-07-13"|"1465"|"1237"|"1693"|"406"|"78.29"|"50.16"|"106.42"|"72"|"72"|"73"|"3.87"|"2.55"|"5.18"|"201"|"53"|"109"|"45"|"81.55"|"53.35"|"109.75"
"RI"|"Rhode Island"|"2020-09-19"|"1697"|"1697"|"1697"|"284"|"85.66"|"85.66"|"85.66"|"75"|"75"|"75"|"3.79"|"3.79"|"3.79"|"222"|"88"|"88"|"28"|"88.8"|"88.8"|"88.8"
"RI"|"Rhode Island"|"2021-03-11"|"2011"|"2011"|"2011"|"136"|"93.666"|"93.67"|"93.67"|"173"|"173"|"173"|"8.06"|"8.06"|"8.06"|"131"|"82"|"82"|"28"|"82.39"|"82.39"|"82.39"
"RI"|"Rhode Island"|"2021-05-08"|"1999"|"1847"|"2151"|"213"|"90.37"|"70.7"|"110.04"|"147"|"147"|"147"|"6.65"|"3.04"|"10.25"|"134"|"91"|"91"|"13"|"91.16"|"91.16"|"91.16"
"RI"|"Rhode Island"|"2020-10-12"|"1592"|"1592"|"1592"|"293"|"84.46"|"84.46"|"84.46"|"123"|"123"|"123"|"6.53"|"6.53"|"6.53"|"136"|"86"|"86"|"22"|"86.08"|"86.08"|"86.08"
"OK"|"Oklahoma"|"2021-04-25"|"5906"|"5903"|"5908"|"3406"|"63.42"|"63.42"|"63.42"|"275"|"274"|"276"|"2.99"|"2.99"|"2.99"|"732"|"73"|"73"|"262"|"73.64"|"73.64"|"73.64"
"OK"|"Oklahoma"|"2020-11-22"|"6528"|"6508"|"6548"|"2795"|"70.02"|"69.38"|"70.66"|"1488"|"1484"|"1492"|"16.42"|"16.13"|"16.71"|"909"|"86"|"86"|"138"|"86.82"|"86.65"|"86.99"
"RI"|"Rhode Island"|"2021-04-25"|"1973"|"1821"|"2125"|"241"|"89.11"|"69.45"|"108.78"|"171"|"171"|"171"|"7.72"|"7.72"|"7.72"|"125"|"86"|"86"|"20"|"86.21"|"86.21"|"86.21"
"OK"|"Oklahoma"|"2021-06-02"|"6364"|"5999"|"6729"|"2865"|"68.96"|"55.44"|"82.48"|"216"|"207"|"225"|"2.37"|"0.12"|"4.61"|"716"|"55"|"88"|"275"|"72.25"|"55.91"|"88.59"
"RI"|"Rhode Island"|"2021-01-09"|"2107"|"1981"|"2233"|"247"|"89.51"|"74.01"|"105.01"|"434"|"428"|"440"|"18.44"|"13.46"|"23.42"|"144"|"84"|"95"|"16"|"90.0"|"84.18"|"95.82"
"OK"|"Oklahoma"|"2020-11-21"|"6762"|"6261"|"7263"|"2671"|"71.68"|"54.28"|"89.09"|"1459"|"1394"|"1524"|"15.9"|"9.15"|"22.66"|"898"|"62"|"107"|"159"|"84.96"|"62.81"|"107.11"
"WV"|"West Virginia"|"2021-06-18"|"3937"|"3931"|"3943"|"1052"|"78.91"|"78.37"|"79.46"|"117"|"117"|"117"|"2.35"|"2.2"|"2.49"|"431"|"66"|"75"|"176"|"71.0"|"66.81"|"75.2"
"RI"|"Rhode Island"|"2021-03-21"|"1901"|"1743"|"2059"|"179"|"91.395"|"72.78"|"110.01"|"159"|"118"|"200"|"7.47"|"-10.49"|"25.43"|"128"|"7"|"161"|"23"|"84.77"|"7.88"|"161.66"
"RI"|"Rhode Island"|"2021-05-24"|"1897"|"1897"|"1897"|"325"|"85.37"|"85.37"|"85.37"|"112"|"111"|"113"|"5.04"|"5.04"|"5.04"|"122"|"80"|"80"|"29"|"80.79"|"80.79"|"80.79"
"WV"|"West Virginia"|"2021-03-03"|"3871"|"3871"|"3871"|"1154"|"77.03"|"77.03"|"77.03"|"228"|"226"|"230"|"4.54"|"4.54"|"4.54"|"426"|"69"|"69"|"191"|"69.04"|"69.04"|"69.04"
"RI"|"Rhode Island"|"2020-12-07"|"1736"|"1736"|"1736"|"244"|"87.68"|"87.68"|"87.68"|"459"|"459"|"459"|"23.18"|"23.18"|"23.18"|"132"|"83"|"83"|"26"|"83.54"|"83.54"|"83.54"
"RI"|"Rhode Island"|"2021-05-21"|"2033"|"1881"|"2185"|"165"|"92.49"|"72.72"|"112.27"|"115"|"115"|"115"|"5.23"|"2.01"|"8.45"|"133"|"89"|"89"|"16"|"89.26"|"89.26"|"89.26"
"OK"|"Oklahoma"|"2021-04-24"|"6167"|"6163"|"6171"|"3155"|"66.16"|"65.98"|"66.33"|"277"|"277"|"277"|"3.01"|"2.98"|"3.03"|"748"|"75"|"75"|"247"|"75.18"|"75.18"|"75.18"
"HI"|"Hawaii"|"2020-11-05"|"1733"|"1436"|"2030"|"737"|"69.6"|"35.38"|"103.81"|"96"|"74"|"118"|"3.89"|"-6.71"|"14.48"|"174"|"34"|"109"|"68"|"71.9"|"34.75"|"109.05"
"OK"|"Oklahoma"|"2021-01-27"|"7047"|"7042"|"7052"|"2621"|"72.89"|"72.67"|"73.11"|"1489"|"1487"|"1491"|"15.65"|"15.52"|"15.78"|"937"|"86"|"86"|"144"|"86.68"|"86.68"|"86.68"
"RI"|"Rhode Island"|"2021-02-05"|"2071"|"2071"|"2071"|"69"|"82.9"|"82.9"|"82.9"|"320"|"320"|"320"|"14.95"|"14.95"|"14.95"|"149"|"89"|"89"|"17"|"89.76"|"89.76"|"89.76"
"OK"|"Oklahoma"|"2021-01-25"|"6510"|"6507"|"6513"|"3103"|"67.72"|"67.72"|"67.72"|"1548"|"1546"|"1551"|"16.37"|"16.37"|"16.37"|"951"|"88"|"88"|"129"|"88.06"|"88.06"|"88.06"
"WV"|"West Virginia"|"2021-01-09"|"3796"|"3796"|"3796"|"1149"|"76.76"|"76.76"|"76.76"|"789"|"789"|"789"|"15.96"|"15.96"|"15.96"|"510"|"82"|"82"|"105"|"82.93"|"82.93"|"82.93"
"RI"|"Rhode Island"|"2021-01-14"|"2057"|"2057"|"2057"|"275"|"88.21"|"88.21"|"88.21"|"433"|"433"|"433"|"18.57"|"18.57"|"18.57"|"140"|"86"|"86"|"21"|"86.96"|"86.96"|"86.96"
"RI"|"Rhode Island"|"2021-01-15"|"2105"|"2105"|"2105"|"250"|"89.38"|"89.38"|"89.38"|"432"|"432"|"432"|"18.34"|"18.34"|"18.34"|"153"|"93"|"93"|"11"|"93.29"|"93.29"|"93.29"
"OK"|"Oklahoma"|"2020-08-04"|"6591"|"6348"|"6834"|"4062"|"61.87"|"54.08"|"69.66"|"770"|"765"|"775"|"7.23"|"5.42"|"9.03"|"979"|"58"|"73"|"512"|"65.66"|"58.09"|"73.23"
"RI"|"Rhode Island"|"2021-02-27"|"2022"|"1909"|"2135"|"70"|"96.65"|"78.1"|"115.2"|"171"|"167"|"175"|"8.17"|"3.61"|"12.74"|"138"|"71"|"98"|"24"|"85.19"|"71.9"|"98.47"
"RI"|"Rhode Island"|"2020-09-13"|"1626"|"1626"|"1626"|"130"|"92.6"|"92.6"|"92.6"|"82"|"82"|"82"|"4.67"|"4.67"|"4.67"|"204"|"79"|"79"|"53"|"79.38"|"79.38"|"79.38"
"RI"|"Rhode Island"|"2021-06-16"|"2074"|"1870"|"2278"|"160"|"92.84"|"66.79"|"118.89"|"73"|"73"|"73"|"3.27"|"-0.09"|"6.62"|"121"|"85"|"85"|"21"|"85.21"|"85.21"|"85.21"
"RI"|"Rhode Island"|"2021-01-26"|"2082"|"2082"|"2082"|"-71"|"88.76"|"88.76"|"88.76"|"390"|"390"|"390"|"19.39"|"19.39"|"19.39"|"149"|"88"|"88"|"19"|"88.69"|"88.69"|"88.69"
"RI"|"Rhode Island"|"2021-06-15"|"2027"|"1836"|"2218"|"190"|"91.43"|"66.79"|"116.07"|"79"|"79"|"79"|"3.56"|"0.25"|"6.88"|"125"|"84"|"84"|"23"|"84.46"|"84.46"|"84.46"
"RI"|"Rhode Island"|"2021-05-09"|"1968"|"1816"|"2120"|"212"|"90.28"|"70.32"|"110.23"|"133"|"133"|"133"|"6.1"|"6.1"|"6.1"|"134"|"88"|"88"|"17"|"88.74"|"88.74"|"88.74"
"RI"|"Rhode Island"|"2020-07-15"|"1584"|"1347"|"1821"|"359"|"81.51"|"46.25"|"116.77"|"91"|"86"|"96"|"4.68"|"-1.32"|"10.69"|"208"|"44"|"127"|"33"|"86.27"|"44.95"|"127.6"
"RI"|"Rhode Island"|"2020-07-28"|"1572"|"1572"|"1572"|"165"|"90.49"|"90.49"|"90.49"|"67"|"67"|"67"|"3.86"|"3.86"|"3.86"|"212"|"88"|"88"|"28"|"88.49"|"88.49"|"88.49"
"OK"|"Oklahoma"|"2020-10-17"|"6330"|"5831"|"6830"|"4038"|"61.06"|"45.42"|"76.7"|"782"|"750"|"815"|"7.72"|"3.57"|"11.88"|"872"|"47"|"84"|"453"|"65.85"|"47.58"|"84.12"
"NJ"|"New Jersey"|"2021-05-09"|"12684"|"12684"|"12684"|"7626"|"62.45"|"62.45"|"62.45"|"1080"|"1080"|"1080"|"5.32"|"5.32"|"5.32"|"1224"|"41"|"41"|"1743"|"41.25"|"41.25"|"41.25"
"RI"|"Rhode Island"|"2021-02-22"|"1932"|"1932"|"1932"|"42"|"82.83"|"82.83"|"82.83"|"207"|"207"|"207"|"10.49"|"10.49"|"10.49"|"124"|"78"|"78"|"33"|"78.98"|"78.98"|"78.98"
"WV"|"West Virginia"|"2021-02-28"|"3598"|"3597"|"3599"|"1423"|"71.66"|"71.49"|"71.83"|"250"|"245"|"255"|"4.98"|"4.11"|"5.85"|"479"|"81"|"81"|"110"|"81.32"|"81.32"|"81.32"
"RI"|"Rhode Island"|"2021-03-07"|"1935"|"1904"|"1966"|"193"|"90.93"|"85.36"|"96.5"|"179"|"173"|"185"|"8.41"|"6.13"|"10.69"|"133"|"77"|"94"|"22"|"85.81"|"77.61"|"94.01"
"WY"|"Wyoming"|"2020-06-06"|"473"|"122"|"824"|"527"|"47.3"|"34.0"|"60.6"|"8"|"0"|"20"|"0.8"|"0.0"|"1.8"|"37"|"0"|"74"|"62"|"37.2"|"13.3"|"61.2"
"RI"|"Rhode Island"|"2021-06-09"|"2108"|"2047"|"2168"|"192"|"91.63"|"83.78"|"99.48"|"81"|"72"|"90"|"3.52"|"-0.66"|"7.7"|"128"|"80"|"89"|"22"|"85.0"|"80.47"|"89.53"
"RI"|"Rhode Island"|"2021-03-23"|"1952"|"1858"|"2046"|"162"|"92.34"|"79.0"|"105.67"|"145"|"129"|"161"|"6.86"|"0.53"|"13.19"|"122"|"74"|"96"|"21"|"85.31"|"74.49"|"96.14"
"OK"|"Oklahoma"|"2020-09-05"|"5174"|"5087"|"5261"|"3751"|"57.97"|"54.86"|"61.08"|"536"|"525"|"546"|"5.23"|"4.1"|"6.35"|"812"|"59"|"65"|"490"|"62.34"|"59.01"|"65.67"
"RI"|"Rhode Island"|"2020-12-26"|"1962"|"1962"|"1962"|"263"|"88.18"|"88.18"|"88.18"|"466"|"466"|"466"|"20.94"|"20.94"|"20.94"|"138"|"92"|"92"|"12"|"92.0"|"92.0"|"92.0"
"NJ"|"New Jersey"|"2021-01-01"|"13643"|"13627"|"13659"|"5901"|"69.81"|"69.5"|"70.11"|"3632"|"3629"|"3635"|"18.58"|"18.45"|"18.72"|"1623"|"66"|"67"|"815"|"66.57"|"66.03"|"67.12"
"WV"|"West Virginia"|"2020-09-02"|"3916"|"3916"|"3916"|"1785"|"68.69"|"68.69"|"68.69"|"201"|"201"|"201"|"3.53"|"3.53"|"3.53"|"562"|"72"|"72"|"215"|"72.33"|"72.33"|"72.33"
"RI"|"Rhode Island"|"2020-11-30"|"1673"|"1673"|"1673"|"229"|"87.96"|"87.96"|"87.96"|"451"|"451"|"451"|"23.71"|"23.71"|"23.71"|"139"|"85"|"85"|"24"|"85.28"|"85.28"|"85.28"
"RI"|"Rhode Island"|"2020-08-05"|"1727"|"1727"|"1727"|"48"|"97.3"|"97.3"|"97.3"|"83"|"83"|"83"|"4.68"|"4.68"|"4.68"|"212"|"85"|"85"|"37"|"85.14"|"85.14"|"85.14"
